Name;OriginalSize;BxesSize;BxesPreprocessing;ZipSize;BxesToXesSize;ExiSize;ValuesRepeatCoef;AttributesRepeatCoef;ValuesVariantsCoef;AttributesVariantsCoef
CCC19 - Log XES;806604;23998;23178;26474;874976;21653;0.010910429318822107;0.0076415290217723576;0.06165209526680736;0.15044177346175278
not_existing_assembly_loading_50;69765356;1468422;1445237;3031019;70211931;1496488;0.00022358915918829767;0.00014716488150495256;0.03321751399165597;0.07103007737562735
finalizable_object_1;885275;35384;35173;33805;892966;28344;0.005182858757390947;0.002998537664245234;0.08867127841164316;0.1870949018090355
exception_try_catch_finally_when_1;620798;31930;31881;30622;624619;25040;0.00560158720993631;0.003933367376512932;0.12567280010013768;0.24821946715906093
unsafe_fixed_50;24518888;434112;427131;1132204;24670188;535439;0.0007002749526472295;0.0005438278242639093;0.026972597647641917;0.05692260029267135
array_pooling_75;122689144;2649695;2595570;4554159;123947709;2690160;0.00015900378281072088;0.0001154990099900299;0.024312301182099764;0.05307992245982293
task_test_project_50;97435590;1919754;1884916;4166718;98010540;1983930;0.00021081189033799323;0.0001424552585375316;0.027432525088823784;0.057555547876567956
dynamic_assembly_loading_1;1489486;59374;59734;62821;1498542;48355;0.003258404101415199;0.0020553768226752025;0.10489040674075525;0.21121020613076605
finalizable_object_75;66439007;1405536;1269361;2475053;67019727;1448607;0.00024131766377074446;0.0001371442695392159;0.027059669302659958;0.06272844514932921
simple_async_await_1;2329325;87808;89361;95041;2342181;70741;0.0025711558334376825;0.001639912520809856;0.09801839419736866;0.19195127419475375
console_app_1_1;636155;32343;32331;31752;640266;25454;0.005488432979956287;0.003760216230130575;0.12392953266454612;0.24489532178857587
intensive_thread_pool_25;553313386;12445109;12152910;14753209;558784816;10882575;1.4590062704387809E-05;8.082702015192666E-06;0.058930793609659166;0.12778626710314808
file_async_operations_1;4361130;151041;153336;163743;4393111;125699;0.0013151165349439943;0.0007658403146259628;0.08527035187439493;0.16969418716065154
dynamic_assembly_loading_50;73979343;1454694;1429610;3075086;74429768;1480963;0.00024500948914487394;0.00016006555623418136;0.03040850643039195;0.06488323130858313
exception_try_catch_finally_1;147387;9888;9858;8578;148338;7788;0.016770650029328604;0.011019283746556504;0.17454068241469817;0.3142857142857143
not_simple_async_await_75;258632003;5290430;5171401;9870844;260568163;5343877;6.603662166019491E-05;3.81065503348424E-05;0.03028985323397025;0.063535960650874
console_app_1_75;46467401;817494;802347;2253153;46764201;1043289;0.00041981995789809037;0.0003062637379467113;0.02476759717066084;0.0527019810826958
exception_try_catch_finally_when_25;15480120;302193;298908;737088;15576640;352525;0.0008957450340156542;0.0006585845524098724;0.03467005025226436;0.07299193080533727
intensive_thread_pool_50;1094425732;23976581;23455444;28984504;1105223532;21303506;7.989404435106216E-06;4.467005751650438E-06;0.05477281124471388;0.11883753335715913
exception_try_catch_finally_async_1;2834835;110714;111997;119250;2852656;89519;0.0019200197751658762;0.001152717762358592;0.09870095672781533;0.1963807785888078
task_test_project_25;48937439;1015441;1000253;2099811;49227744;1017016;0.00035245952197531124;0.00023731515904873912;0.03243253973833946;0.06768643433848376
unsafe_fixed_25;12312261;237221;234582;570185;12388651;277401;0.0011088772400484569;0.0008542220244186727;0.03363742514783108;0.0707188701781097
yield_enumerator_75;35292547;586405;576460;1663595;35508537;754986;0.0006171102501478879;0.00048685294034667257;0.021810089675219555;0.04599520694945974
not_existing_assembly_loading_25;35092368;777753;766824;1527886;35318548;765096;0.0003806793935745629;0.00024914330727555326;0.03846495139975973;0.08186364138076659
unsafe_fixed_1;494249;25495;25337;23890;497270;19849;0.0067724127299923255;0.004918833346749351;0.12474708171206225;0.24844211216792392
exception_try_catch_finally_when_50;30768851;547461;539795;1461084;30959581;675084;0.0005783037410495781;0.0004285388341927986;0.027261387185104742;0.05771087021087021
simple_async_await_75;174560114;3049109;3003221;7047326;175526434;3240897;0.00017740475872457062;0.00011540066771613241;0.020572675965941516;0.043088281761628176
exception_try_catch_finally_async_75;212480363;4281169;4209715;8870048;213817553;4379735;9.332068380654404E-05;5.699533844425444E-05;0.029200365353577992;0.06190709776575186
exception_try_catch_finally_75;10829230;215992;212432;548696;10901905;214089;0.0012885693944488315;0.0008321744294702441;0.035777626315432624;0.07597497188488275
file_write_project_75;51428622;817691;799648;2216319;51730007;1054879;0.0004633990844203807;0.00041455249741834566;0.018437865280807052;0.038247483718176434
dynamic_assembly_creation_75;196603923;3107021;3043304;7245403;197688098;3328542;0.00016340377132697192;0.00010529461199207083;0.01985920810772715;0.04191857116397314
dynamic_assembly_loading_25;37081659;775577;764547;1542237;37307999;760292;0.00039597711425269855;0.00025688943982464236;0.03723491495035869;0.07921586827268917
task_test_project_1;1962871;78871;79676;84967;1974477;64107;0.0026000842231182182;0.0016993057581674842;0.10178442496132027;0.20184549356223175
loh_allocations_1;58091937;830554;860987;1315593;58616993;775070;0.0008595898778865009;0.00040464121185289923;0.010736392153893635;0.022990498599902303
file_async_operations_75;322274253;6412601;6301468;12118437;324612938;6528738;5.492868781967008E-05;3.246920552641861E-05;0.029480536629200294;0.06190755067751542
loh_allocations_75;4362044610;59174768;61587661;98943129;4401492795;56879757;1.9420662689279916E-05;9.18514421407018E-06;0.006345056110845157;0.013610950424790692
file_async_operations_50;207679531;4167623;4085525;7918992;209151011;4207041;8.448631602158423E-05;5.069021571884309E-05;0.0300608753710483;0.06296159496397696
loh_allocations_50;2901896089;39289878;40968319;65449218;2928116414;37621612;2.8601089010225334E-05;1.3520178334600402E-05;0.006483412042748612;0.013907535487449852
file_write_project_50;34106472;560458;550330;1467311;34305172;699268;0.0005947651022926747;0.000533688042353522;0.021603689991830488;0.04475303501149283
dynamic_assembly_creation_50;130532191;2097287;2053983;4799011;131248781;2216150;0.0002267109428902871;0.0001464043127604661;0.02156563303051891;0.04544408099504301
not_simple_async_await_25;86244842;1860038;1832596;3291077;86891837;1820589;0.00015954235750518844;9.139058057027833E-05;0.03727228229559371;0.0780481828990071
yield_enumerator_1;480191;25353;25207;23600;483137;19898;0.006926606419822526;0.005077695699956806;0.12738182113030083;0.2508978963571062
console_app_1_25;15498949;309790;306066;752913;15598129;361431;0.0008664406564402662;0.0006276418954886182;0.035544869223363286;0.07512118875875252
exception_try_catch_finally_50;7218623;148781;146849;366417;7267123;146733;0.0017879219688742888;0.001157038006642306;0.03853497563819375;0.08138745587836003
simple_async_await_50;115913079;2076006;2045430;4682719;116551614;2166956;0.00023376927704721911;0.00015215179328449457;0.023497548028476003;0.049145057014960095
exception_try_catch_finally_async_50;246641549;1516891;1456082;11694780;247972439;3284994;0.0002576308378347212;0.00017025767777136317;0.010141474718436542;0.021678331742277783
not_simple_async_await_1;3469191;123565;124198;133487;3495257;102067;0.0016433530692958932;0.0009198104714349304;0.08533916849015317;0.17253600219632118
exception_try_catch_finally_when_75;46405530;790617;778844;2206596;46694370;1013275;0.00045168055958991085;0.0003341432288167928;0.02322850331799889;0.04931113329003163
intensive_thread_pool_1;22181583;642417;637859;592611;22400249;485643;0.0002310795588972757;0.00012201761302588738;0.09001305495360863;0.19539919363091218
yield_enumerator_50;23505447;405001;399431;1108770;23649337;509938;0.0008165153941429987;0.0006441310321542059;0.024663168884631104;0.051860841986660085
array_pooling_25;40808752;913924;896778;1519093;41228207;904231;0.00041919458134216664;0.00030417465542265245;0.027576266221538203;0.060026836428938954
finalizable_object_25;22129790;469574;457065;825501;22323360;486312;0.0005952507591583415;0.0003400826818961318;0.032717888630506745;0.07489815952817136
intensive_thread_pool_75;1668535631;35926797;35229484;44430083;1684999161;32350021;5.675503290135883E-06;3.177584854009195E-06;0.050783015498237875;0.11011580864908638
exception_try_catch_finally_async_25;124905472;792683;761877;5901599;125589117;1528544;0.0004617628804371693;0.0003046319054591913;0.011086686665977036;0.023540545736652416
simple_async_await_25;58210346;1091689;1076457;2352486;58533021;1106268;0.0003932164479858222;0.00025568725179375104;0.027607554114564545;0.0573666156714634
exception_try_catch_finally_25;3618508;83707;82491;184378;3642853;78246;0.0027837856618079704;0.0017951293709220254;0.0488192673375092;0.10209979679385865
console_app_1_50;30958308;561587;552691;1501884;31156198;696409;0.0005744595197891925;0.0004191271288152971;0.027083205199493407;0.05746564352797816
dynamic_assembly_creation_1;2620670;82140;83805;97499;2635066;68385;0.0028451378665287712;0.0017756435632203906;0.08036553783217591;0.16313654799459215
file_write_project_1;687912;31771;31825;30850;691903;24409;0.004872792119672366;0.004030556022487472;0.11806388936510658;0.23448031216743526
not_simple_async_await_50;166669833;3437755;3367799;6441271;167891878;3449026;9.940518518696548E-05;5.794606898708786E-05;0.031487092039306976;0.06602644483289806
dynamic_assembly_creation_25;65506195;1083802;1066918;2415125;65867630;1123184;0.0004172547489925669;0.0002690733558461335;0.023248128454418985;0.04884713067792125
file_write_project_25;17146918;309397;304591;740011;17247518;364206;0.0008541755115615649;0.000756685295354869;0.029641682613528286;0.061263708955965675
dynamic_assembly_loading_75;111274552;2122909;2086992;4623610;111952992;2214399;0.0001874410661959099;0.00012259228310787287;0.026528743624537224;0.056735270149904295
loh_allocations_25;1451463858;20088049;20825399;33046701;1464611948;19152039;4.681745070096741E-05;2.2098658907980035E-05;0.007886899077318925;0.016916652041208163
file_async_operations_25;108063710;2263518;2228891;4051554;108851860;2233468;0.00013351419852708558;7.857002913759219E-05;0.03584121319559218;0.07486213931422568
not_existing_assembly_loading_1;1403475;58647;58844;61983;1412456;47705;0.0032494940913592426;0.0020655979832880146;0.10511185746001024;0.21250901225666907
array_pooling_1;1628377;51264;50869;61194;1645043;44652;0.004856890357256398;0.0023884832621572935;0.05791821387701721;0.1207018967440917
finalizable_object_50;44129347;934908;867868;1642132;44514522;961418;0.00033405902928259544;0.00018986826629110157;0.029367310976962466;0.06795286233155769
task_test_project_75;146659466;2806627;2752345;6281871;147528136;2962949;0.00016301252599125736;0.00011030762898879036;0.023632716980954923;0.04961187617009819
array_pooling_50;81271210;1776907;1741530;3007343;82105780;1784559;0.00022261542601043703;0.00016059881572311595;0.026137694626390623;0.057029017872967935
unsafe_fixed_75;36930720;628451;613636;1706882;37159570;795669;0.0005342146801223016;0.0004145504855813217;0.023539508878352818;0.04975022000779331
yield_enumerator_25;11774287;223274;220725;555900;11846482;265112;0.0012425310522402985;0.0009756802680629703;0.032097590946477586;0.06712495226191716
not_existing_assembly_loading_75;104651855;2129809;2088228;4544666;105321770;2216802;0.00016977710908654172;0.00011212931973283115;0.029281558527424596;0.06270262352187449
JUnit 4.12 Software Event Log;2049383;53985;54255;81043;2097357;42855;0.008635222219203053;0.0031803806326460527;0.07247742680813547;0.25125523012552303
Sepsis Cases - Event Log;5441435;147051;147498;182652;5886334;159572;0.0033495082295812583;0.0013724919046301646;0.019240827655464355;0.045704425373362244
BPI Challenge 2018;1946897684;105579927;104369513;151167704;2010952152;114077209;3.89668329037533E-06;1.653984066036686E-06;0.0926156941789075;0.1938527641593728
Hospital_log;85363264;820868;812376;2170365;90870885;956184;0.0034054827471426997;0.00115812733211195;0.0019500270181623401;0.0057124539793431475
BPI Challenge 2017;578941403;2472100;2462567;26339829;293423918;22738334;2.7649498345241967E-05;4.220019541099632E-05;0.029203433024706123;0.08490882287288207
Hospital Billing - Event Log;174298183;3980243;3964168;5956718;186861180;4891462;0.0022272589736128173;0.0014441707864235845;0.0007120793006938403;0.001531773490621718
Road_Traffic_Fine_Management_Process;185382899;1435226;1425303;2946229;197606891;2328350;0.003518001609703663;0.0010225392383684073;0.0005060091506825634;0.0017387552155574922
log2;207345060;2078370;2062459;2487742;222830689;1565697;4.969409539750218E-05;4.540995150589763E-05;0.0400538024556586;0.08341718995263392
log1;207578632;2040021;2048498;2515157;223081621;1717698;4.963794501647185E-05;4.535276221734996E-05;0.04005583749136827;0.08343048566072928
Statechart Workbench and Alignments Software Event Log;47663197;364117;359330;415993;48872738;345778;0.0006988502828013667;0.0005974524523357946;0.03929816349908236;0.0854629936939927
BPIC15_3;46768886;1428594;1420625;2024101;49410960;1232210;0.0003045232645415837;0.00012460049181361503;0.052150785700375964;0.11853738122009833
BPIC15_1;41227060;1299382;1294390;1965191;43556222;1110654;0.00032746209058674973;0.0001320385552051167;0.0552484039859479;0.12667006246033602
BPIC15_4;36998010;1045049;1055641;1750283;39148433;916773;0.0004756964888107512;0.00018999415113196827;0.04255583332871404;0.10014818531060848
BPIC15_5;46039768;1318465;1326688;2280469;48763627;1154894;0.0003582205453444395;0.0001454805302770501;0.04511450687130148;0.104217899645199
activitylog_uci_detailed_labour;339236;10687;10673;11698;370199;10052;0.11986763083711237;0.15925179856115107;0.00595324524466386;0.008954154727793696
edited_hh104_labour;993440;30461;30440;32574;1090169;27350;0.09451279047061122;0.14258490437623358;0.002061855670103093;0.003330161750713606
edited_hh110_labour;333997;10597;10581;11583;365266;9955;0.11726746773475745;0.15307027266681444;0.006093137966052517;0.009325681492109038
edited_hh110_weekends;89510;3406;3395;3762;97596;3348;0.12378048780487805;0.1712995961035875;0.021424745581146223;0.030913978494623656
edited_hh102_weekends;102375;3825;3819;4365;111619;3793;0.11357233607689333;0.14548998759525072;0.02048594568842306;0.031839622641509434
edited_hh104_weekends;415642;13096;13091;14027;455288;12005;0.11240075713759926;0.14219500082767755;0.005119255381035486;0.008083140877598153
edited_hh102_labour;279669;9069;9054;10041;305496;8646;0.11440327558038682;0.1471819645732689;0.00752405949256343;0.011678200692041523
activitylog_uci_detailed_weekends;120596;4192;4180;4800;131204;4187;0.096123656563217;0.1646090534979424;0.016069221260815822;0.024390243902439025
BPI_Challenge_2013_closed_problems;4188481;110741;111521;171828;4476312;120321;0.0064321497529763235;0.00206728247945123;0.022804506587397702;0.08670918016240767
BPI_Challenge_2013_incidents;39553525;786383;783942;1191679;42763629;855725;0.0017765281736487376;0.0005719789548142611;0.008516090490339417;0.02839774379983421
BPI_Challenge_2013_open_problems;1402523;44120;44838;63114;1480383;45391;0.013174370499494527;0.00384488682951934;0.03125068967800313;0.11694049427032997
nasa-cev-complete-splitted;74881861;1108220;1096631;1264505;79313091;909780;0.0002490438359919479;0.0001209933775346758;0.051706743623036844;0.10091235524867075
nasa-cev-1-10-single-trace;51349;4179;4133;3567;54666;3455;0.043728654657469966;0.046351339708796326;0.17341772151898735;0.2892998678996037
nasa-cev-complete-single-trace;61529300;904627;876556;1203454;66590185;816904;0.00014290705185511553;0.00013071667630930097;0.04252732856776934;0.08852155739852696
